
# 
#  the book of revelation/vazanoteaL
# zavTu transliteration
# by john.david jones
# ozazL
#
#  abcde
#  fghij
#  kLmno
#  pqrsT
#  tuvxz
#--
#  a as in father
#  b as in baby
#  c as in chess
#  d as in day
#  e as in help
#  f as in father
#  g as in good
#  h as in hello 
#  i as in me
#  j as in jupiter
#  k as in katherine
#  L as in lamb
#  m as in make
#  n as in now
#  o as in open 
#  p as in padre
#  q as in quickly
#  r as in rope
#  s as in simple
#  T like Today
#  t as in thanks
#  u as in Tube
#  v as in very
#  x as is nexT
#  z as in zebra
#--
#  one syllable per vowel
#  ubzeiu -> ub-ze-i-u 

da vazanoteaL asu jesus qazuhat zexu kut ukezo saL 
, hazani da tazupi asu zebuLun eLikapaTaTaTam , hazani da 
tazupi asu josef eLikapaTaTaTam , hazani da tazupi asu benjamin 
eLikapaTaTaTam sufaemuni . estazazi def eLe unaugoo , oxe dava 
uamo a kaziotmo Lindudoti idta iL eLikam juomTuni ujuoLtu , 
hazani exuqo moteuL , hazani bom tazupiT oxe kuunimim and 
nomqookaT , ufdeLTuLka pahuv da dazaLi oxe pahuv da noLpa 
, cuvupituni uL zafudimo , qemhe bonan pazeLjafim uL miza 
qafeT . mi ujzuo aut uL a quzomo zuuxi , 
ubofuLka qi banofdohu upanumqu tu Lamza kut qiqo uamu sufetauni 
aL da dazaLi , oxe tu da noLpa . qu 
oxe bom da eLkanim uqomdeo ezaomtazi da dazaLi oxe ezaomtazi 
da imTavim oxe da eLikim nezemquLkamo jeziotivaT , oxe mi 
uhonmo aL miza qofradim pahuv da dazaLi oxe ubouraLtoo kut 
, ufemquLka qi amen . opamihfuLka oxe kumazu oxe zeftaL 
oxe odomgatquruLka oxe osumuv oxe zuuno oxe oLekfati tupa tu 
Lamza kut huvazav oxe iriz . amen . qu fenmaem 
eLikam asu da imTavim uetTazihfo eLem , ubofuLka qi qqi 
qiqo uamu dafa cuvupituni uL zafudimo , oxe Lefhi uelanad 
mi ujuLao hazani qqu qu eLe ubofo tu saL qi 
fev , fema uamu da eLikam qiqo uqaLaru . qu 
fenmaem sa ubofo tu eLem qi dafa uamu mi qiqo 
ueLanad ujuLau aut asu da kaziotmo azTaem . mi ueLanad 
uzofafo miza vupaT oxe uLaqao miim zafudimo uL da zave 
asu da noLpa . huvuin def ovaehamu mi uamu pahuv 
da dazaLi asu kut , oxe ubouraLtou saL bauri oxe 
mekasdu , oxe da eLikam qiqo uamu sufetauni aL da 
dazaLi danbaLeu ufafimtavu miim . mi danaLeu usimqizu iL nefa 
, oxe udevhatu iL nefa . da sanaeh danaLeu mot 
ufdavoqu miim , muz eLu fexazjemo naLba . huvupu da 
noLpa ed da jamdiz asu da dazaLi danaLeu tupa miza 
bunoLnehsavtu , oxe sa danaLeu ukiutiu miim tu fabvemqaT asu 
zife oxe neha , oxe kut danaLeu uzebau ereizi exuqo 
taez hazani miza fenaneT . qu bobo 

chapter 8

qom da noLpa 
uabiLo da eLikumzi ofaema , dava uamo fenamexi uL toerehu 
huvuin emLufda sonsa a suoza . oxe eLe uzeTo da 
eLikum eLkanim qiqo uqomdeu pahuv kut , oxe eLikum tazonbatim 
uamo cukezamuni tu miim . tuuLiL eLkan qemhe a qindemo 
ojamhiz ujuLao oxe uqomdeo ed da emtova . sa uamo 
cukezamuni a kaziotmo gieLteti asu guLjamhi tuahsavu qemhe da cubzeiT 
asu bom da biseLifim aL da qindemo emtova idta uamu 
pahuv da dazaLi . oxe da funagi asu da guLjamhi 
, qemhe da cubzeiT asu da biseLifim , uvero pahuv 
kut hazani da qafe asu da eLkan . fenmaem da 
eLkan utoqao da ojamhiz oxe utuhenmao fa qemhez tine hazani 
da emtova oxe udzaro fa aL da iovTa . oxe 
dava uamo baemim asu dimtiz , oviLpnauLkaT , hamehasim asu 
nekfatLuLka , oxe a iovTagiegi . mit da eLikum eLkanim 
qiqo utuseu da eLikum tazonbatim ubzibeziu tupmaru miim . da 
eLikamzi eLkan upmaru saLza tazonbat , oxe dava ujuLau osoum 
oxe tinebomim cuLecuni qemhe zave oxe mi uamu husivmuni tu 
da iovTa . oxe a eLiTimzia asu da iovTa uamu 
cupivLuni maoho , oxe a eLiTimzia asu da bioT umau 
cupivLuni maoho , oxe bom kaziamo viafa uamu cupivLuni maoho 
. da eLipamzi eLkan upmaru saLza tazonbat , oxe fuLademqu 
qiuL a kaziotmo ziazu , ubivLuLka qemhe tine , uamu 
tudzaruni duLtu da Lave . a eLiTimzia asu da Lave 
upajuLau zave , a eLiTimzia asu da nezemquLkamo jeziotivaT uL 
da Lave uqoaniLu , oxe a eLiTimzia asu da noureT 
uamu cutisutuni . da eLiTimzi eLkan upmaru saLza tazonbat , 
oxe a kaziotmo tasdu uhonmu hazani toerehu , upmeviuLka qiuL 
a tuzjaf , oxe fa uhonmu aL a eLiTimzia asu 
da exuqeT oxe aL da fabvemqaT asu zife . da 
moL asu da tasdu uamu zuvnazuat . a eLiTimzia asu 
da zifeT upajuLau zuvnazuat , oxe boncaL uqoaniLu hazani da 
zife , qufge fa uamu uLaqau petdizmo . da eLikimzi 
eLkan upmaru saLza tazonbat , oxe a eLiTimzia asu da 
sanaeh uamu sufdavoquni , oxe a eLiTimzia asu da nima 
, oxe a eLiTimzia asu da tasduT , fu idta 
a eLiTimzia asu miza nekfuta uamu duTovgiLuni . a eLiTimzia 
asu da bauri uamu cuqaibuki hazani ufafuLuLka , oxe neqizefazi 
da mekasdu . fenmaem eLe unaugou , oxe eLe ufnau 
a iokmi ujzuuLka qemhe a quzomo zuuxi eh fa uhmuu 
uL LeTtoerehu qi zui , zui , zui , tu 
da guLsopetomduT asu da iovTa , ed da opamehtaT asu 
da aTiz tazonbatim idta da eLiTim eLkanim uamu epaitzi tupmari 
. qu bobo 

chapter 9

oxe da eLipimzi eLkan upmaru saLza tazonbat 
, oxe eLe uzeTu a tasdu idta uhonmu hazani toerehu 
tu iovTa . oxe sa uamu cukezamuni da oqau tu 
da fafesta asu da putdananafha oabet . sa uabiLu da 
fafesta asu da putdananafha oabet , oxe hazani da fafesta 
uveru funagi qiuL da funagi asu a kaziotmo hivLexi , 
oxe da sanaeh oxe da eeva uamuLka duTovgiLuni qemhe da 
funagi hazani da fafesta . fenmaem hazani da funagi ujuLau 
nujifdaT aL da iovTa , oxe mi uamu cukezamuni eiduveti 
qiuL da eiduveti asu fexazbeaLim aL da iovTa . mi 
uamu putanmuni mot uToLokau da viafa asu da iovTa az 
eLu kaziamo obukzarnu asu eLu bio , pit oemueni dufa 
kuunim qiqo utuTuu mot utuseu da ofaema asu kut aL 
miza huvasaetim . mi uamu cuemnuzuni tutuvdoziu miim huvuin eLipim 
LumTaT , pit mot tutobabou miim , oxe miza otuvdoziu 
uamu qiuL da otuvdoziu uamu qiuL da otudoziu asu a 
fexazbeaL qom fa ufduLku fuLaaLi . oxe uL dafa bauriT 
, kuunim danaLeu ufaigu gabuTaeT pit danaLeu mot unoudeu fa 
. mi uuaezLu tuqoaniLu , pit gabuTaeT danaLeu uhmiadu hazani 
miim . uL ebioveLja da nujifdaT uamu qiuL suvhiT ikoebabitmo 
huvuin potdana . aL miza baetim uamu Leta unaugou qiuL 
qazarmaT asu qinde . miza qofradim uamu qiuL siLomamo qofradim 
, miza seogfat qiuL zuLomza seogfat , oxe miza taiTim 
qiuL feLpeza taiTim . mi utuseu fexemiT qiuL guzaL paziofdabamedi 
, oxe da muuhi uamu qiuL da muuhi asu boncaL 
joveadim qemhe suvhiT uvifafuLka duLtu potdana . mi utuseu toumim 
qiuL fexazbeaLim , qemhe faduLkavim , oxe uL miza toumim 
uamu da zuuno tusovnu kuunim huvuin eLipim LumTaT . mi 
utuseu eh vacu ariz miim da eLkan asu da putdananafha 
oabet . saLza moL uL ibriT uamu abadon , oxe 
uL eLena sa uamu pujojnamauni apoLion . da eLikazi zui 
ueLanad ubofhau . dava uamu eLipam zuiT cuatpu tujuLai . 
mit da eLiTumzi eLkan upmaru saLza tazonbat , oxe eLe 
ufnau a zuuxi hazani da eLikim suvLaT asu da qindemo 
emtova pahuv kut , ubofuLka tu da eLiTumzi eLkan qiqo 
utuseu da tazonbat . qi vanaeha da eLikim eLkanim qiqo 
uamu buemtuni ed da kaziotmo exuqe eufraTis . qu fu 
da eLikim eLkanim uamu juvanaehiuni qiqo ueLanad uamo gusuntuuni huvuin 
da suoza , da bauri , da LumTa oxe da 
eLmuf , tutobabou a eLiTimzia asu siLomamoqemta . da omiLpiz 
asu tazaubim asu jozonru uamu eLipaTaTaTaTaTaTaTaTam . eLe ufnau da 
omiLpiz . oxe def uamu suo eLe uzeTu da suvhiT 
uL eLemza zefaeL . da puveTavim uzaezu paziofdabamediT da junuv 
asu tine oxe asu fobfuzi oxe asu suLfer . da 
baetim asu da suvhiT uamu qiuL feLpeTza baetim , oxe 
tine oxe funagi oxe suLfer ujuLau aut asu miza LuoTuT 
. pi dafa eLiTim bameqoaT a eLiTimzia asu siLomamoqemta uamu 
cutobabounoni , pi da tine oxe funagi oxe suLfer ujuLuLka 
aut asu miza LuoTuT . huvupu da zuuno asu da 
suvhiT uamu uL miza LuoTuT oxe uL miza toumim . 
miza toumim uamu qiuL qaezLaT , utuseuLka baetim . oxe 
qemhe miim mi uuLhamuxtu osovnu . da vaLouLTav asu siLomamoqemta 
, qiqo uamo mot cutobabounoni pi dafa bameqoaT utuTuo mot 
uvabamdo asu da zuvguT asu miza qafeT az ukezu maoho 
ubouraLtouLka TaLumim oxe utamfaT asu qinde oxe fenriz oxe pazaLra 
oxe qeze oxe zaut zexu mot tupaepna uzeTu az ufnau 
az uzongu . oxe mi utuTuo mot uvabamdo asu miza 
Livtizim az miza fuvexizuT az miza huvLuxeduumim az miza dahdaT 
. bobo 

chapter 10

oxe eLe uzeTu tuuLiL Lekfatimo eLkan ujuLuLka TuzLa 
hazani toerehu , cuzazebunimo uL a jamaiTa , qemhe a 
vouLpuz ariz saLza baet . saLza qofrad uamu qiuL da 
sanaeh , oxe saLza nakaT qiuL benmezim asu tine . 
sa usuntuu a beiLu fexvunma abiLomo uL saLza qafe . 
ufatuLka saLza vekaftamo exonge aL da Lave oxe saLza nahdumo 
exonge aL da nomta , sa ukezu a kaziotmo ocufafaitu 
, qiuL a feLpe vuezuLka . oxe qom sa ufafaitu 
da eLikum dimtizim ufuoLTu . oxe qom da eLikum dimtizim 
ufuoLTo , eLe uamo epaitzi tuzazudio , pit eLe ufnao 
a zuuxi hazani toerehu ubofuLka qi ufaema maoho Leta da 
iLikum dimtizim ueLanad ubofo , oxe utuTua mot uzazudiu fa 
TuzLa . qu fenmaem da eLkan qiqo eLe uzeTu ufdeLTuLka 
aL da Lave oxe da nomta uvouhiu saLza vekaftamo qafe 
tu toerehu oxe ufriovu pi saL qiqo unezu huvazav oxe 
iriz , qiqo ujziotao toerehu oxe Leta uamu uL fa 
, da iovTa oxe Leta uamu uL fa , oxe 
da Lave oxe Leta uamu uL fa . qi dava 
danaLeu tupa iL nefa oTanouu , pit uL da bauriT 
qom da eLikumzi eLkan uamu tupmaru saLza tazonbat , da 
oLifdizu asu kut danaLeu tupa fuhunsuhunimo , eh sa ueLmuoLjio 
tu saLza foLtehim da bisaLeihuT . qu fenmaem da zuuxi 
idta eLe ueLanad ufnao hazani toerehu ubisiu tu eLem toehu 
, ubofuLka qi uLamLa oxe utoqaa da fexvunma idta uamu 
abiLomo uL da qafe asu da eLkan qiqo uamu ufdeLTuLka 
aL da Lave oxe aL da nomta . qu fu 
eLe uLamLu tu da eLkan oxe uqavduu saL tukezu eLem 
da beiLu fexvunma . oxe sa ubofu tu eLem qi 
utoqaa fa oxe ueiqamaa fa . fa danaLeu tupa petdizmo 
uL femaza fadanexsu , pit faziatmo eh sumau uL femaza 
LuoTu . qu fu eLe utoqau da beiLu fexvunma hazani 
da qafe asu da eLkan oxe eLe ueiqamqu fa . 
fa uamo faziatmo eh sumau uL eLemza LuoTu , pit 
qom eLe ueLanad cueiqamauni fa , eLemza fadanexsu uamo kuLaqauni 
petdizmo . fenmaem mi ubofu tu eLem qi fema uLifdu 
ubzasihuu toehu epaitzi boncaL kuunimim oxe moteuLim oxe nomqookaT oxe 
vacuT . qu bobo 

chapter 11

fenmaem eLe uamo cukezamuni a LaehozuLkamo 
vuTa qiuL a fadesha , oxe eLe uamo putanmuni qi 
ujuLaa oxe uLaehoa da afuna asu kut oxe da emtova 
oxe dufa qiqo ubouraLtou dava , pit utuTua mot uLaehou 
da juozta aithutin da afuna . unaezaa idta aut , 
huvupu fa uamu gukezamuni ariz tu da moteuLim , oxe 
mi danaLeu utzenbamii ariz da suni qoiboLqe huvuin eLikipam LumTaT 
. oxe eLe danaLeu ukzeLti eLemza eLipam ozetLihaT eiduveti tubzasihui 
huvuin eLikapaTuTam bauriT , uzaezuLka fojgujamaTa . qu dafa uamu 
da eLipam anurihu bioT oxe da eLipam noLbefadeLTaT idta oqomdeu 
pahuv da etme asu da iovTa . oxe fux eLuuma 
uzomdu tusovnu miim , tine ubuomu hazani miza LuoTuT oxe 
ufiateu miza huihim . eLuuma qiqo uzomdu tusovnu miim uLifdu 
tupa cutobabounoni uL def LomLiz . mi utuseu eiduveti tufafodu 
da ofagu , fu idta iL vouL Lou uhonmu Tivemqain 
da bauriT asu miza ubzasihuuLka , oxe mi utuseu eiduveti 
ariz da zifeT tutivLu miim duLtu zave , oxe tufdavoqu 
da iovTa qemhe exuqo oqemTa asu bameqoa , eh estamzi 
eh mi uTafevau . qom mi ueLanad uhemefu miza noohoLtu 
, da paehat idta ujuLau maoho hazani da putdananafha oabet 
danaLeu uLaqai futo aL miim oxe ujumkouvi miim oxe utobaboi 
miim , oxe miza TaeTmo vionahuT danaLeu unoui uL da 
fadvaid asu da kaziotmo qoiboLqe idta uamu bazabsatejomuzi pujojnamauni sodom 
oxe iqubtu , Lefhi emfuzi miza etme uamo cujzoxusuni . 
huvuin eLiTim oxe a sonsa bauriT LaLpizim asu da kuunimim 
oxe tazupiT oxe nomqookaT oxe moteuLim danaLeu ukorai ed miza 
TaeTmo vionahuT oxe uvahifu tunatu miim tupa puobamexiuni uL a 
tuLpa . oxe da guLsopetomduT asu da iovTa danaLeu ukmaoti 
ariz miim oxe ujanapzedii oxe uijajomqii kehduT , qufge dafa 
eLipam bisaLeihuT ueLanad uamo a tuvniLta tu da guLsopetomduT asu 
da iovTa . pit estazazi eLiTim oxe a sonsa bauriT 
, da ocupziodu asu neha hazani kut uiLtavu miim , 
oxe mi uqomdeu aL miza exongeT , oxe dufa qiqo 
uzeTu miim uamu tavzusunimo . fenmaem mi ufnau a quzomo 
zuuxi hazani toerehu ubofuLka tu miim qi ujuLaa maoho suvu 
. qu oxe mi uLamLu maoho tu toerehu uL a 
jamaiTa zafumipu miza iLinuT uzotexasu miim . ed idta LuLamda 
dava uamu a kaziotmo iovTagiegi , oxe a eLikaTamzia asu 
da qoiboLqe uhonmu . eLikaTaTaTam kuunim uamu cutobabounoni uL da 
iovTagiegi , oxe da vaLouLTav uamu tavzusunimo oxe ukezu kumazu 
tu da kut asu toerehu . da eLipamzi zui ueLanad 
ubofhao . da eLiTimzi zui uamu ujuLuLka tufezi fuaLzi . 
fenmaem da eLikumzi eLkan upmaru saLza tazonbat , oxe dava 
uamu quzomo zuuxiT uL toerehu ubofuLka qi da zondegoLto asu 
da zavnuTaa uelanad upajuLau da zondegoLto asu Lamza etme oxe 
saLza qazuhat , oxe sa danaLeu uvauqami huvazav oxe iriz 
. qu fenmaem da eLipakim imTavim qiqo ufetau aL miza 
dazaLiT pahuv kut uhonmu aL miza qofradim oxe ubouraLtou kut 
, ufemquLka qi Lam ukezu fema totuqeudahuT , etme kut 
emLakfati , qiqo uamu oxe qiqo uamo , huvupu fema 
ueLanad cutoqauni femaza kaziotmo zuuno oxe upakemu tuvauqamu . da 
moteuLim uvokau pit femaza zazeTa ueLanad ujuLau , oxe da 
ieqo huvuin ucuxiTqihuuLka da oguTaeTim , huvuin uvazovtuLka femaza foLtehim 
da bisaLeihuT oxe biseLifim oxe bom qiqo ubangu femaza moL 
, LunaLned fanemnamo oxe kaziotmo , oxe huvuin uTafdavuuLka dufa 
qiqo uTafdavuu da iovTa . qu fenmaem kutza afuna uL 
toerehu uamu cuabiLitni , oxe da ezqa asu da juzamomda 
uamu TuzeTuni zedum saLza afuna . oxe dava uamu hamehasim 
asu nekfatLuLka , oviLpnauLkaT , baemim asu dimtiz , oxe 
a iovTagiegi , oxe saerumo osoum . bobo 

chapter 12

a kaziotmo 
buvdiLti uebiovu uL toerehu . a zuLom cujmaTuni qemhe da 
sanaeh , qemhe da nimo boLTavin soLza exongeT , oxe 
aL soLza baet a qazarma asu eLikapam tasduT . so 
uamu baziqamomdumo oxe uamu ujzuuLka aut uL opevTamo bomqaT , 
uL da eqaLu asu ukezuLka opevTa . mit tuuLiL buvdiLti 
uebiovu uL toerehu . a kaziotmo vaTumo TazeqaL qemhe eLikum 
baetim oxe eLikaTam suvLaT , oxe eLikum Teetinim aL saLza 
baetim . saLza toum ufriabu TuzLa a eLiTimzia asu da 
tasduT uL toerehu oxe udzaru miim tu da iovTa . 
mit da TazeqaL uqomdeu pahuv da zuLom qiqo uamu epaitzi 
tukezu opevTa , fu idta sa juomTuni uTazuouzu da jentuu 
eh fuaLzi eh fa uamu gupuvLuni . oxe so ukezu 
opevTa tu a buuge , a Lonimo jentuu , qiqo 
uamu tuvinau bom da moteuLim qemhe a vuTa asu guzaL 
. pit soLza jentuu uamu sufLedjaTuni ereizi oxe cutoqauni tu 
kut oxe tu saLza dazaLi . oxe da zuLom uhmiadu 
duLtu da izenoe , Lefhi so utuseu a obamexiu cubazibezini 
pi kut , fu idta dava so tupaepna tupa numuozuhahuni 
huvuin eLikapaTuTam bauriT . oxe futo upzioqu aut uL toerehu 
. mikaeL oxe saLza eLkanim uhekfatu egeemhutu da TazeqaL . 
da TazeqaL oxe saLza eLkanim uhekfatu pojguzi , pit mi 
uamu duTahaeduni , oxe dava uamu iL numqiziz eLu obamexiu 
huvuin miim uL toerehu . da kaziotmo TazeqaL uamu tudzaruni 
TuzLa , idta eLjeuLtmo qaezLa , qiqo uamu pujojnamauni da 
Tazen oxe saTan , da oTajauriuiz asu da ququmo zavnuTaa 
, uamu tudzaruni TuzLa tu da iovTa , oxe saLza 
eLkanim uamu tudzaruni TuzLa qemhe saL . mit eLe ufnau 
a quzomo zuuxi uL toerehu ubzaxmounuLka qi mit ueLanad ujuLau 
da banofdohu oxe da zuuno oxe da zondegoLto asu Lamza 
kut oxe da eiduveti asu saLza qazuhat , huvupu da 
oexjifauiz asu Lamza juLzetiT ueLanad buamuni tudzaruni TuzLa , qiqo 
uexjifau miim bauri oxe mekasdu pahuv Lamza kut . pit 
mi ueLanad cujumkoavuni saL pi da zave asu da noLpa 
oxe pi da zavTu asu miza noohoLtu , huvupu mi 
utuTuo mot uexnamqo tu neha iriL uL da qofrad asu 
gabuTaeT . uvaxuuaxaa fenmaem , femaT toerehuT oxe dufa qiqo 
uTarimnu uL miim . pit zui tu da iovTa oxe 
da Lave , huvupu da Tazen ueLand ujuLau TuzLa tu 
fema qemhe kaziotmo zazeTa , qufge sa uqaLaru idta saLza 
ieqo uamu fufazti . qu fu qom da TazeqaL uzeTu 
idta sa ueLanad uamo tudzaruni TuzLa tu iovTa , sa 
ubivhou da zuLom qiqo ueLanad cukezamuni opevTa tu da Lonimo 
jentuu . pit da zuLom uamu cukezamuni da eLipam zemquT 
asu da kaziotmo iokmi , fu idta so tupaepna uhmuu 
hazani da qaezLa duLtu da izenoe , tu soLza obamexiu 
Lefhi so uamu numuozuhahuni huvuin a ieqo , oxe ieqoT 
, oxe sonsa a ieqo . mit hazani saLza LuoTu 
da qaezLa ubuomu huvaTzi zife qiuL a exuqe estazazi da 
zuLom , tufriabu soL ereizi qemhe da ohamauT . pit 
da iovTa ujuLau tu da opusanbu asu da zuLom . 
fa uabiLu safaza LuoTu oxe ufaremnuzu da exuqe idta da 
TazeqaL uelanad ubuomo hazani saLza LuoTu . mit da TazeqaL 
uamu eLkzumo qemhe da zuLom , oxe sa uLamLu afvani 
tuLaqau futo qemhe da vaLouLTav asu soLza jentuuT , dufa 
qiqo uqaibu da opujuLneLTuT asu kut oxe usuntuu da noohoLtu 
asu jesus . bobo 

chapter 13

mit da TazeqaL utoqau saLza opuqomdeu 
aL da fomtu asu da Lavefafazia . oxe eLe uzeTu 
a paehat ubuvefauLka aut asu da Lave , utuseuLka eLikum 
baetim oxe eLikaTam suvLaT , oxe aL safaza suvLaT uamu 
eLikaTam Teetinim oxe aL safaza baetim uamu pamehahaLuohmo moLim . 
oxe da paehat idta eLe uzeTu uamu qiuL a naabezTa 
, safaza exongeT uamu qiuL a qovafoaza exongeT , oxe 
safaza LuoTu uamu qiuL a feLpeza LuoTu . oxe da 
TazeqaL ukezu fa saLza zuuno oxe saLza dazaLi oxe kaziotmo 
eiduveti . eLikam asu safaza baetim ufainu tutuseu puvajauzauni a 
gabuTaeTmo pemer , pit safaza Luvtomamo zuoLta utuseu buamuni cusaemni 
. uL eneriLamda da ququmo iovTa ufaozi da paehat . 
mi ubouraLtou da TazeqaL , huvupu sa ueLanad cukezamuni saLza 
eiduveti tu da paehat , oxe mi ubouraLtou da paehat 
, ubofuLka qi qqi qiqo uamu qiuL da paehat oxe 
qiqo tupaepna uhekfatu egeemhutu fa qqu qu da paehat uamu 
cukezamuni a LuoTu uodtavuLka sooqasdumo oxe pamehahaLuohmo zavTuT , oxe 
fa uami cuemnuzuni tuijizjefau eiduveti huvuin eLikipam LumTaT . fa 
uabiLu safaza LuoTu tuodtavu opamehahaLuT egeemhutu kut , upamehahaLuLka saLza 
moL oxe saLza ocuTrimnu , idta uamu , dufa qiqo 
unezu uL toerehu . emfuzi fa uamu cuemnuzuni tuLaqau futo 
aL da biseLifim oxe tujumkoavu miim . fa uamuLka cukezamuni 
eiduveti ariz exuqo tazupi and okuunim oxe nomqooka oxe moteuL 
. oxe bom da guLsopetomduT asu da iovTa danaLeu ubouraLtou 
fa , qiugqe fahiza moL ueLanad mot uamo zazudtamani hazani 
da huoLteam asu da zavnuTaa uL da qevce asu da 
neha asu da noLpa idta uamo cufmeikfatavuni . unata eLuuma 
qiqo utuseu a quvre unefdiLa . fux fema uamu tupa 
cutoqauni cujobdozinimo , duLtu ojobdozudu fema uLamLu . fux fema 
utobabou qemhe da fazasa , qemhe da fazasa fema uLifdu 
tupa cutobabounoni . suvu uamu a ojonmu huvuin da iLTivomexi 
oxe houTa asu da biseLifim . mit eLe uzeTu tuuLiL 
paehat uveru aut asu da iovTa . fa utuseu eLipam 
suvLaT qiuL a noLpa oxe fa ubisiu qiuL a TazeqaL 
. fa uijizjefau bom da eiduveti asu da guLikagni paehat 
aL safaza pasonahu , oxe fa uLaqau da iovTa oxe 
safaza guLsopetomduT ubouraLtou da guLikagni paehat , fahiza Luvtomamo zuoLta 
uelanad uamo cusaemni . fa ubavhazLu kaziotmo ufLaT , iriL 
uLaqauLka tine ujuLau TuzLa hazani toerehu tu iovTa uL da 
fekfatu asu bom . oxe pi da ufLaT idta fa 
uamu cuemnuzuni tubavhazLu aL pasonahu asu da paehat , fa 
uTajauriu da guLsopetomduT asu iovTa , uqavduuLka miim tuLaqau a 
guneqi huvuin da paehat idta ueLanad uamo cuzuoLtauni pi da 
fazasa oxe cuatpu unezu . oxe fa uamu cuemnuzuni tukezu 
ocupziodu tu da guneqi asu da paehat fu idta da 
guneqi asu da paehat tupaepna iriL ubisiu oxe ujoohiu dufa 
qiqo zuomTuni mot da guneqi asu da paehat tupa cutobabounoni 
. emfuzi fa ujoohiu bom , LunaLned fanemnamo oxe kaziotmo 
, LunaLned vejmo oxe buazmo , LunaLned haziamo oxe azoxo 
, tupa cuLovguni aL da vekaftamo qafe az da huvasaet 
, fu idta iL eLikam tupaepna upiu az ufahmau qiqo 
utuTuu mot utuseu da oLovgu , idta uamu , da 
moL asu da paehat az da omiLpiz asu saLza moL 
. def ujonmu huvuin zeftaL . unata eLuuma qemhe opuunLavauLka 
ujonexomediu da omiLpiz asu da paehat , huvupu fa uamu 
da omiLpiz asu a bavhaL . safaza omiLpiz uamu eLiTuTuTum 
. bobo 

chapter 14

mit eLe unaugou oxe dava uamu da noLpa 
, ufdeLTuLka aL ziazu zion . oxe qemhe saL uamu 
da eLikakikiTaTaTam qiqo utuseu saLza moL oxe saLza botavza moL 
zazudtamani aL miza huvasaetim . oxe eLe ufnau a zuuxi 
hazani toerehu qiuL da ofuoLTa asu boncaL zifeT , oxe 
qiuL da ofuoLTa asu quzomo dimtiz . da zuuxi eLe 
ufnau uamu qiuL da ofuoLTa asu sovbauhtaT ubmeiuLka aL miza 
sovbaT , oxe mi ufemqu a oife fumqa pahuv da 
dazaLi oxe pahuv da eLikim nezemquLkamo jeziotivaT oxe pahuv da 
imTavim . iL eLikam tupaepna tunaozmu def fumqa ijajabda da 
eLiKakikiTaTaTam qiqo ueLanad uamo puvaTaini hazani da iovTa . fa 
uamu dafa qiqo ueLanad mot uTahenao daLhinhim qemhe zuLomim , 
huvupu mi uamu ozevquLim . dafa ufaozu da noLpa zafiziriz 
sa uLamLu . mi ueLanad uamo puvaTaini hazani siLomamoqemta eh 
guLikagni hazoetim huvuin kut oxe da noLpa , oxe uL 
miza LuoTuT iL nei uamu cuhemtuni . mi uamu pamenanafhamo 
. mit eLe uzeTu tuuLiL eLkan uhmuLku uL LeTtoerehu , 
qemhe a idizmonmo kufbima tubzaxmounu tu dufa qiqo unezu aL 
da iovTa . tu exuqo moteuL oxe tazupi oxe nomqooka 
oxe okuunim . sa ubofu uL a quzomo zuuxi qi 
ubanga kut oxe ukeza saL kumazu , huvupu da suoza 
asu saLza tianeu ueLanad ujuLau . oxe ubouraLtoa saL qiqo 
uLaqao toerehu oxe iovTa , da Lave oxe da fabvemqaT 
asu zife . qu mit tuuLiL eLkan , a eLipamzi 
, ufaozu , ubofuLka qi quhonmumo , quhonmumo uamu babaLon 
da okaziotmo . so uelanad uLaqao bom da moteuLim uTzuLqo 
asu da zeume asu da zazeTa asu soLza huvLuxeduum . 
qu mit tuuLiL eLkan , a eLitimzi , ufaozu miim 
, ujzuuLka qemhe a quzomo zuuxi qi dufa qiqo ubouraLtou 
da paehat oxe safaza guneqi , oxe uvajauzau a oLovgu 
aL miza huvasaetim az aL miza qafeT , mi danaLeu 
emfuzi uTzuLqu da zeume asu kutza zazeta , pubuomuni oLaLecit 
duLtu da qiba asu saLza eLkav , oxe mi danaLeu 
tupa cutuvniLtuni qemhe tine suLfer uL da bazihiLja asu da 
suni eLkanim oxe uL da bazihiLja asu da noLpa . 
oxe da funagi uLamLu havazav oxe iriz . dava uamu 
iL ovafdu huvuin dufa qiqo ubouraLtou da paehat oxe safaza 
guneqi oxe huvuin eLuuma qiqo uvajauzau da oLovgu asu safaza 
moL . qu suvu uamu a ojonmu huvuin da iLTivomexi 
asu da biseLifim , dufa qiqo uqaibu da opujuLneLTuT asu 
kut oxe usuntuu fajivazi tu da houTa asu jesus . 
oxe eLe ufnau a zuuxi hazani toerehu ubofuLka qi uzazudia 
def . cupamihfamo uamu da oguTaeTim qiqo hazani mit aL 
uqoaniLu uL da etme . qu qi qinme qu ubofu 
da samgu , qi mi danaLeu uvafdu hazani miza punopuviuT 
, huvupu miza Taitim ufaozu miim . qu mit eLe 
unaugou oxe dava uamu a zafudimo jamaiTa , oxe sufetauni 
aL da jamaiTa uamu eLikam qiuL da buuge asu Laihu 
, qemhe a qindemo qazarma aL saLza baet , oxe 
a fafezbumo fejgana uL saLza qafe . tuuLiL eLkan ujuLau 
aut asu da afuna , ujonmouLka qemhe a quzomo zuuxi 
