#the book of isaiah in zavTu93
#  john.david.jones
#  ozazL

 da
 zefaeL asu isaiah da buuge asu amoz
 maoho uamu cujovzuuni ereizi ariz da wadi
 asu da zenmarim . huvupu a opujzua
 ueLanad uLamLo ezaomtazi moab . da uzoumauLka
 utuvaexai egLaim . da uzoumauLka utuvaexai beereLim
 . huvupu da zifeT asu dibon uamu
 hinmazi asu zave . cuatpu eLe danaLeu
 upzuLku obam dibon iriL nefa . a
 neaLa huvupuzi dufa asu moab qiqo uihqebu
 , huvupuzi da vaLaLeLta asu da nomta
 . bobo ufamta noLpaT tu da vinava
 asu da nomta , hazani seLa pi
 zou asu da oTafavdu tu da ziazu
 asu titav zion . qiuL uhanodtavuLka pevtuT
 , qiuL fugedtavunimo maftanemqim , fu uamu
 da titavim asu moab ed da huvtuT
 asu da arnon . qi ukeza ojuoLfan
 , ukzeLta exifduxi . uLaqaa femaza fufeti
 qiuL mekasdu ed da sauqafta asu muaL
 . useTaa da aitjofdaT , mot upatzeu
 da hiketeza . unata da aitjofdaT asu
 moab ufatdanau enamku femaT . uama a
 vahika tu miim hazani da oTutisutiz .
 qu qom da abubzihafuv uamu iL nefa
 , oxe omutisuta ueLanad ujaehio , oxe
 Lovootazim ueLanad zomefafo hazani da nomta ,
 fenmaem a dazaLi ufanmu tupa ruihtopmuhsuni uL
 fadioTsehtimo voqofdeu uL da tamda asu david
 , oxe aL fa ufanmu ufetau uL
 ohouThinmafha a vinava qiqo ufaigu exifduxi oxe
 uamu farustumo utuTuu Leta uamu vekfatamo .
 Lam ueLanad ufnao asu da bazuti asu
 moab . suo bazaiTmo sa uamu .
 asu saLza ezvukomji , saLza bazuti ,
 oxe saLza oduLfanamdu . saLza opuehtuT uamu
 honhimo izqu unata moab uzoumu , unata
 qiugqe uzoumu huvuin moab . uLuozma ,
 odtivmizi fadvejqiLmo , huvuin da vouhuL joqaT
 asu kirhareset . huvupu da heimtuT asu
 hesbon unomqoefafu , oxe da zemaT asu
 sibmah , fahiza jamohtavim ajLa uLaqao TazoLqamo
 da etmeT asu da moteuLim , utuvaexso
 tu jazer oxe ufdavo tu da Tafavdu
 . miza ajLa ufbuvaeto epvuetzi oxe ujzahfo
 ariz da Lave . izqu eLe uzaibu
 qemhe da ocuzaibuLka asu jazer , huvupuzi
 da zemaT asu sibmah .  eLe uTziLju
 fema qemhe eLemza taezim o hesbon oxe
 eLeaLeh . huvupu da ocufafaitu ariz femaza
 hazoet fotu oxe femaza kazeema fotu ueLanad
 ujaehio . uma oxe okumetmafha uamu cutoqani
 ereizi hazani da hazoethinmo heimtu . oxe
 uL da zemaiovTaT iL fumqaT uamu gufemquni
 , iL pufafaitaT uamu cuvouhitni iL oTutzioTu
 utzioTu aut zeume uL da bazihfuT .
 da zemdeqi ocufafaitu uamu pusifafni . izqu
 eLemza fiTam udzapu qiuL a suvbu huvupuzi
 moab oxe eLemza tufemo feima huvupuzi kirheres
 . qom moab ubzihiLtu saLfansa , qom
 sa uzaezu saLfansa obam da sekfamo obamexi
 , qom sa ujuLau tu saLza bisaqaga
 ubzeii , sa danaLeu mot ubzireemu .
 def uamo da zavTu  idta da etme
 ubisio ujumexizmuLka moab uL da bofdu .
 pit mit da etme ubofu qi uL
 eLiTi eLmufim , qiuL da eLmufim asu
 a cufevani Tuzuvguiz , da kumazu asu
 moab danaLeu tupa cupzuLkouni duLtu jumdinbad ,
 uL fabudi asu bom safaza kaziotmo Lindudoti
 . oxe dufa qiqo ufivruru danaLeu tupa
 tufezi haza oxe haipnamo . qu bobo
 a azexna rujumexizmin damaskus . uzeTa ,
 damaskus danaLeu ujaehiu tupa a qioboLqe oxe
 danaLeu upajuLau a saeba asu vooLuT .
 soLza turLaT danaLeu tupa cuTafavduni huvazav ,
 mi danaLeu tupa obamexiuT huvupuzi neoneT ,
 zexu danaLeu unouu TuzLa oxe  iL eLikam
 danaLeu uLaqau miim esvoetnimo . da huvdavahfu
 danaLeu uTefebabiozo hazani efraim oxe da zondegoLto
 hazani damaskus . oxe da vaLaLeLta asu
 aram ufanmu tupa qiuL da kumazu asu
 da jentuuT asu israeL , tubofu da
 etme asu sufduT . aL idta bauri
 , da kumazu asu jakob danaLeu tupa
 cupzuLkouni nuzazi , oxe da vofre asu
 saLza neso danaLeu uzaru naeLmo oxe fa
 ufanmu uami qiuL qom da vaebizim ukodavu
 rufdeLTmo kazeema oxe miza ezLaT ufotuu da
 quvreT ,  oxe qiuL qom eLikam ukmiomu
 da quvreT asu kazeema uL da zonmii
 asu refaim . okukamiomuLkaT danaLeu uvaLouLu uL
 fa qiuL qom a anurihu bio uamu
 bupaetni , eLipi az eLiTi pavzuT uL
 da tuba asu da sekfamomo puoqaf ,
 eLikim az eLipim , aL da pazeLjafim
 asu a hazoet bio . ubofu da
 etme kut asu israeL . aL idta
 bauri , kuunim danaLeu uvakovfu miza oLaqaiz
 , oxe miza fenaneT danaLeu unaugou tu
 da suni eLikam asu israeL . mi
 danaLeu mot utuseu opuvakovfu huvuin da emtovaT
 , da ozuvgu asu miza qafeT oxe
 mi danaLeu mot unaugoi tu Leta miza
 fuvniT uLaqao , mauTiz da foqazitmo bunaT
 muz da emtovaT asu guLjamhi . aL
 idta bauri miza zosroTmo qoiboLqeT danaLeu tupa
 qiuL da cuTafavduni obamexiuT asu da hiviTim
 oxe da amoriTim , zexu mi uTafdavo
 qufge asu da jentuuT asu israeL .
 oxe dava danaLeu tupa opuTafunotau . huvupu
 fema ueLanad uhuvqido da kut asu femaza
 banofdohu , oxe ueLanad mot uLiuhtoo da
 vuqa asu femaza vahika . izqu duoqufa
 fema ubmaeLtu bamiofomdamo cubmaeLtuT oxe ufatu aut
 famubim asu a emuamamo kut , duoqufa
 fema uLaqau miim ukzaru aL da bauri
 idta fema ubmaeLtu miim oxe uLaqau miim
 upmahfuLu uL da sianiLte idta fema ufuzavu
 , cuatpu da fotu danaLeu uhmiadu ereizi
 , uL da bauri asu kazuahi oxe
 kuLjivopmimo bouL . o da dimtiz asu
 boncaL kuunimim , mi udimtizu qiuL da
 odimtizuLka asu da Lave . o da
 opuvuezu asu moteuLim mi uvuezu qiuL da
 opuvuezuLka asu Lekfatimo zifeT . da moteuLim
 uvuezu qiuL da opuvuezuLka asu boncaL zifeT
 , pit sa danaLeu uvapiqau miim oxe
 mi danaLeu uhmiadu hovo ereizi , cujofaTni
 qiuL johaso aL da ziazuT pahuv da
 tiomu oxe uzufuznumquLka Tifdu pahuv da fudazLa
 . ed bumte ieqo dava uamu tavzaz
 . pahuvzi sianiLte mi uami iL nefa
 . def uamu da  hota asu dufa
 qiqo uzofabaenu La , oxe da nut
 asu dufa qiqo uobamoLTavino La bobo ah
 da nomta asu uzufuznumquLka zemquT pauumta da
 exuqeT asu etiopia , ufamtuLka eLpofhetazim pi
 da niLe uL zafhimaT asu papirus aL
 da zifeT . uLamLa femaT farustumo aLmegim
 , tu a moteuL tonmimo oxe fanaudmo
 , tu a kuunim ubangumo nasanmezi oxe
 hovozi , a moteuL Lekfatimo oxe ujumkuvuLkamo
 , fahiza nomta da exuqeT uTezeTau .
 bom femaT guLsopetomduT asu da zavnuTa ,
 femaT qiqo unezu aL da iovTu ,
 qom a fekLem uamu cuvouhitni aL da
 ziazu , unaugoa . qom a tazonbat
 uamu cubmazuni , unefdiLa . huvupu difazi
 da etme ubofo tu eLem qi eLe
 danaLeu jiuatzi unaugoi hazani eLemza ocuTrimnu ,
 qiuL jamiovmo naLba uL finhasemi , qiuL
 a jamaiT asu Taza uL da naLba
 asu fotu . huvupu pahuvzi da fotu
 , qom da pamahfuL uamu ariz ,
 oxe da hamariz upajuLau a uvebauLka kazebi
 , sa danaLeu ujitu aut da ofafautim
 qemhe cubzoLuLka suagim , oxe da TufbuvaetuLkamo
 pazeLjafim sa danaLeu usazu ereizi . mi
 ufanmu bom tupa   qunaerini tu da pevtuT
 asu bazii asu da ziazut oxe tu
 da imeemim asu da iovTu . oxe
 da pevtuT asu bazii danaLeu  ufiLnizu aL
 miim , oxe bom da imeemim asu
 da iovTu danaLeu uzemdizu aL miim .
 qu ed idta ieqo kehduT danaLeu tupa
 cupzuLkouni tu da etme asu sufduT hazani
 a kuunim tonmimo oxe fanaudmo , hazani
 a kuunim ubangumo nasanmezi oxe hovozi a
 moteuL Lekfatimo oxe ujumkuvuLkamo , fahiza nomta
 da exuqeT uTezeTau , tu ziazu zion
 , da obamexi asu da moL asu
 da etme asu sufduT . bobo a
 azezna rujumexizmin iqubtu . uzeTa , da
 etme uamu uveTauLka aL a farustumo jamaiT
 oxe sa ujuLau tu iqubtu . da
 utamfaT asu iqubtu danaLeu utzinpamiu ed saLza
 bazihiLja , oxe da fiTamim danaLeu uLandu
 zedum miim . eLe danaLeu ufduzi maoho
 iqubtukuunim egeemhutu iqubtukuunim , oxe mi danaLeu
 uhekfatu , eLikam egeemhutu tuuLiL , moebozu
 egeemhutu moebozu , qoiboLqe egeemhutu qoiboLqe ,
 zondegoLto egeemhutu zondegoLto . da samgu asu
 da iqubtukuunim zedum danaLeu tupa rujnabduaTni aut
 , oxe eLe danaLeu ujumsaimtu miza rubmeLuT
 . mi danaLeu ujumhomtu da utamfaT oxe
 da samguT asu da oxe da kafuhatuT
 oxe da hoLeneezmo samguT . eLe danaLeu
 uTanezavu da iqubtukuunim duLtu da qafe asu
 a sovtamo duheLta . a heizjamo vacu
 danaLeu uvinau ariz miim . ubofu da
 fuzavaukma da etme asu sufduT . da
 zifeT asu da nile danaLeu uTzui maoho
 oxe da exuqe danaLeu uami cubavexuni oxe
 muTzuimo . safaza jomonim danaLeu upajuLau huomamo
 , oxe da pazeLjafim asu da nile
 asu iqubtu danaLeu uTeLemefafu oxe uTzuu maoho
 . da vaiTaT oxe vifafim danaLeu uvutu
 ereizi . dava danaLeu tupa povamo obamexiuT
 nasanmemo da niLe , aL da pazeLqa
 asu da niLe . oxe bom idta
 uami cufuzavuni nasanmemo da niLe danaLeu utzui
 maoho , tupa kutzureuni ereizi , oxe
 tupa iL nefa . dufa qiqo uhefufimu
 danaLeu uLuozmu . bom qiqo ujofdu suagim
 uL da niLe danaLeu unoLamdu ,  oxe
 dufa qiqo ufbuvaetu matuT aL da zife
 danaLeu unomqoefafu . da Tuzuvguizim uL hamej
 danaLeu tupa uL oTafbeevu . oxe da
 jovtizim  oxe dufa ed da onuan danaLeu
  ukzarnu bonamo . safaza danaLeu tupa cuTefneinimo
 , oxe bom qiqo uzavgu huvupuzi zokaT
 danaLeu tupa cukzuazani . da bazuLjaT asu
 zoan uamu odtivmizi huanuhsamo . da zefamo
 juoLfanuvim asu da faraoh ukezu fadibutmo ojuoLfan
 . qqi suo tupaepna fema ubofu tu
 faraoh qi eLe uamu eLika asu da
 fokaT , a TafexiLTomdu asu eLjeuLtmo vacuT
 . qu qqu Lefhi mit uamu femaza
 fokaT qqu unata miim uqavduu fema oxe
 uLaqau qaLarumamo Leta da etme asu sufduT
 utuseu cubmeLuni egeemhutu iqubtu . da bazuLjaT
 asu zoan ueLanad upajuLao ohuamim oxe da
 bazuLjaT asu memfis uamu TaniTaTmo . dufa
 qiqo uamu da juvLizfadamiT asu safaza tazupit
 ueLanad unaeto iqubtu ehtazeizi . da etme
 ueLanad ubuomo duLtu miim a samgu asu
 opujumsohu . oxe fa ueLanad uLaqao iqubtu
 ufdeqakavu uL bom safaza TuuLkaT qiuL a
 oTazoLqamu ufdeqakavu ezaomtazi uL zuLet . mauTiz
 baet muz toum , bonan pazeLjaf az
 vaiTa danaLeu tupaepna tutuTuu LetaeL huvupuzi iqubtu
 . aL idta bauri da iqubtukuunim danaLeu
 tupa qiuL zuLomim oxe mi danaLeu utzinpamiu
 qemhe opubanga pahuv da qafe idta da
 erme sufduT uvouhiu egeemhutu miim . oxe
 da nomta asu judah danaLeu upajuLau a
 tavzaz tu da iqubtukuunim . qiugqe tu
 qiqo fa uamu cuLamduumni danaLeu ubangu qufge
 asu da cubmeLu idta da etme asu
 sufduT uamu ubmeLuLka egeemhutu miim . aL
 idta bauri dava danaLeu uamu eLipi qoiboLqeT
 uL da nomta asu iqubtu idta ubisiu
 da nomqooka asu kanaan oxe qiqo ufriovu
 emnakeeLja tu da etme asu sufduT .
 eLika asu dafa danaLeu tupa pujojnamuni da
 qoiboLqe asu da sanaeh . aL idta
 bauri dava danaLeu tupa a emtova tu
 da etme uL da jamdiz asu da
 nomta asu iqubtu oxe a benmez tu
 da etme Led safaza puvtiz fa danaLeu
 tupa a bufLa oxe a zetLiha tu
 da etme asu sufduT uL da nomta
 asu iqubtu . qom mi ujzuu tu
 da etme qufge asu abubzihafuvim , sa
 danaLeu ufamtu a fozeuz oxe danaLeu uTahamtu
 oxe uTanezavu miim . da etme danaLeu
 uLaqau saLfansa qaLarumamo tu da iqubtukuunim oxe
 da iqubtukuunim danaLeu uqaLaru da etme aL
 idta bauri , oxe danaLeu ubouraLtou qemhe
 fojzusuxaT oxe pivLatmo buahsavuT , oxe mi
 danaLeu uLaqau zuzim tu da etme oxe
 ubavhazLu miim . da etme danaLeu ufdavoqu
 iqubtu , ufdavoquLka oxe usaemuLka . mi
 danaLeu uvativLu tu da etme oxe sa
 danaLeu unefdiLu tu miza fibabnejoteaLim oxe usaemu
 miim . aL idta bauri dava danaLeu
 tupa a sekfazou hazani iqubtu tu asiria
 , oxe da asiriakuun danaLeu ujuLau duLtu
 iqubtu oxe da iqubtukuun asiria , oxe
 da iqubtukuunim danaLeu ubouraltou qemhe da asiriakuunim
 . aL idta bauri , israeL danaLeu
 tupa da eLiTim qemhe iqubtu oxe asiria
 , a opamihfuLka uL da LeThaf asu
 da iovTu , qiqo da etme asu
 sufduT ueLanad upamihfo , ubofu qi cupamihfamo
 uamu iqubtu eLemza kuunim , oxe asiria
 da ozuvgu asu eLemza qafeT , oxe
 israeL eLemza savetoka . qu bobo uL
 da eLmuf idta da juLneLTav uL jifuahu
 , qiqo uamo cufamtuni pi vacu sargon
 asu asiria , ujuLao tu asdod oxe
 uhekfato egeemhutu fa oxe utoqao fa ,
 ed idta ieqo da etme ueLanad ubisio
 tu isaiah buuge asu amoz ubofo qi
 uLamLa oxe unuahiLa da fojgujamaTa hazani femaza
 nuuLim oxe utoqaa femaza fomtemim afvani asu
 femaza exongeT . qu oxe sa ueLanad
 utuTuo fuzi , uzonguLka moqaTmo oxe povaexongemo
 . fenmaem da etme ubofo qi exifdazi
 eh eLemza foLteh isaiah ueLanad uzongo moqaTmo
 oxe povaexongemo huvupuzi eLiTim eLmufim eh a
 bufLa oxe a buvdiLti egeemhutu iqubtu oxe
 kus , fuzi ufanmu da vacu asu
 asiria unaetu ereizi da iqubtukuunim eh cujobdozuT
 oxe da kuskuunim eh cijumiT , LunaLned
 gamiamo oxe zomfemo , moqaTmo oxe povaexongemo
 , qemhe pitdexaqaT cuoLjuzavmo , tu da
 ofafenia asu iqubtu . oxe mi ufanmu
 tupa cuTefneinimo oxe cujumsaimtunimo qufge asu kus
 miza osuba oxe asu iqubtu miza opuehtu
 . uL idta bauri , da guLsopetomduT
 asu def juehtameLT danaLeu ubofu qiqi uzeTa
 , def uamu Leta ueLanad usobabiLo tu
 dufa uL qiqo Lam usubao oxe tu
 qiqo Lam uhmiado huvuin opusanbu oxe oTuTanezavi
 hazani da vacu asu asiria . qqi
 oxe Lam , suo ufanmu Lam uihqebu
 qqu ququ qu bobo da azexna rujumexizmin
 da izenoe asu da Lave . eh
 zafuznaruLTaT uL da negeb ufriabu aLzi ,
 fa ujuaLau hazani da oTafavdu hazani a
 tavzupnamo nomta . a fadizmo zefaeL uamu
 putanmuni tu eLem . da dupatzeuiz upatzeu
 oxe da oTutisutiz utisutu . uLamLa maoho
 o eLam . unoua Tufeiqini o media
 . bom da obufekfuLka so ueLanad ujoohio
 , eLe upzuLku tu a opiLTa .
 izqu eLemza nuuLim uamu buhenmuni qemhe eLkiuhsa
 . bomqaT ueLenad cufauviuni eLem , qiuL
 da bomqaT asu a zuLom uL punopuviu
 . eLe uamu cuopuzni TuzLa fu idta
 eLe mot tupaepna ufnau . eLe uamu
 cuTefneinimo fu idta eLe mot tupaepna uzeTu
 . eLemza bahuiqa uvaimu . suvzaz ueLanad
 uebabonmao eLem . da tarumuqasda eLe unamqu
 huvuin ueLanad utivLo huvupuzi eLem duLtu utzinpamiuLka
 . mi ubzibeziu da boude . mi
 ufbuvaetu da vikim , mi ueiqamu ,
 mi uTzuLqu . uvera maoho , juLneLTavim
 , uqaena da fafuanTaT . huvupu da
 etme ubofo tu qi uLamLa , ubufda
 a nuagait . unata sa ueLmuoLjiu Leta
 sa uzeTu . qom sa uzeTu puveTavim
 , suvhiLaihuT uL bouzim , puveTavim aL
 pumgiiT , puveTavim aL joLinim , unata
 saL unefdiLu tufezi qu fenmaem da oTuqothau
 ujonmu aut qi obam a zotextuzav eLe
 uqomdeu o etme , jumduLoozi pi bauri
 . oxe ed eLemza qubufda eLe uamu
 cusdeduumni dazoait da mekasdu . unaugoa ,
 dava mi ujuaLau , puveTavim , suvhiLaihuT
 uL bouzim . qu fenmaem sa uvafbaLTo
 qi quhonmumo , quhonmumo uamu babaLon ,
 oxe bom da guneqiT asu soL kutim
 unouu cufafedtavni aL da kizaimtu . qu
 o eLemza cudazihsaTunimo oxe kuzemLarunimo eLikam ,
 Leta eLe  úfnao hazani da etme asu
 sufduT , da kut asu israeL ,
 eLe ueLmuoLjiu tu fema . da azexna
 rujumexizmin da oTafuvdu bameem . uL da
 opufexvip asu da oTafuvdu bameem fema danaLeu
 unuTqiu , o jovozomim asu dedankuunim .
 upzuLka zife tu da , uLaida da
 hiketeze qemhe naube , o guLsopetomduT asu
 da nomta asu Tema . huvupu mi
 ueLanad uhmiado hazani da fazasaT , hazani
 da Tazermo fazasa , hazani da pamdumo
 opuz , oxe hazani  da opufadvafha asu
 potdana . huvupu difazi ubofo da etme
 tu eLem qi zedum a eLmuf ,
 egazTemqa tu da eLmufim asu a cufevanimo
 Tuzuvguiz , bom da kumazu danaLeu ujuLai
 tu a iLTu , oxe da uvaLouLuLkamo
 opuzimas kedar danaLeu uanmi haza qu
 huvuin da etme da kut asu israeL
 ueLanad ubisio . bobo da azexna rujumexizmin
 da zonmii asu zefaeL . qqi Leta
 femaT uLaeLu idta femaT ueLanad uLamLo maoho
 , bom asu femaT tu da gatonutubim
 , femaT  idta uamu hinmuzi asu opufafaitaT
 , otiLindouohmo qoiboLqe , puijomteLatmo turLa qqu
 femaTza uamu mot cufmeini pi da fazasa
 , muz uamu mi TaeTmo uL potdana
 . femaTza vinavaT ueLanad bom uhmiado kuftafhezi
 , mi uamo cujobdozini zedoudzi da  okuohi
 asu a opuz . bom asu qiqo
 uamo cuhemtuni uamo cujobdozini , duoqufa mi
 ueLanad uhmiado hovamo ereizi . izqu eLe
 ubofo qi unaugoa ereizi hazani eLem ,
 unata eLem uzaibu petdizmo taezim . utuTua
 mot utzuu tujuLsaztu eLem huvuin da omutisuta
 asu eLemza opanuzaTmo kuunim . qu huvupu
 da etme kut asu sufduT utuseu a
 bauri asu otiLinda oxe oputzenabmiuLka oxe opujumsohu
 uL da zonmii asu zefaeL , a
  okupotdizuLka Tuzla asu zenmaT oxe a opujzua
 huvuin opusanbu tu da ziazuT . eLam
 upaezo da ogiuriz qemhe joveadim oxe jozonru
 , oxe kir uoLjuzavo da fafuanTaT .
 femaTza juuximo zonmiiT uamo hinmazi asu joveadim
 , oxe da jozunru utoqao miza opuqomdeu
 ed da kutaT . sa ueLanad utoqao
 ereizi da omujuzavuLka  as judah . aL
 idta bauri , fema unaugoo tu da
 zaebaLfim asu da gatonu asu da huvafda
 , oxe fema uzeTo idta dava uamo
 boncaL pazeLjafim uL da qioboLqe asu david
 , oxe fema ujunmixito da zifeT asu
 da nuzazmo buam . fema ujuoLto da
 gatonuT asu jerusaLem , oxe fema upzioqo
 TuzLa da gatonuT tuhuvdusuu da zenma .
 fema uLaqao a vafazuuz zamefhe da eLipa
 zenmaT huvuin da zife asu da amTamo
 buam . pit fema utuTuo  mot unaugou
 tu da eLikam qiqo utuTuo fa ,
 az utuseu opuvakovfu huvuin da eLikam qiqo
 ubmeLo fa numqazi eqazi . uL idta
 bauri da etme kut asu sufduT ujonmo
 huvuin opuzaibuLka oxe opuLuozmuLka , tu pontamathu
 oxe ubituLka aL fojgujamaTa , pit buLfdioTzi
 dava uamo uma oxe ohafdurudu , utobabouLka
 opajim oxe ufmeikfatavuLka noLnehim , ueiqamuLka neso
 oxe uTzuLquLka zeume . qi unata La
 ueiqamu oxe uTzuLqu huvupuzi tuLuvzar Lam uqoaniLi
 . qu da etme asu sufduT ueLanad
 uvazaemo saLfansa uL quvreT . fivazi def
 buLukaeti danaLeu mot uamu zuhuvquruni fema oLten
 fema uqoaniLi , tubofu da etme asu
 sufduT . difazi ubofu da etme kut
 asu sufduT . ujuLaa , uLamLa tu
 def tovcaenexo , tu sebna , qiqo
 uamu duheLta asu da bavufi oxe ubofa
 tu saL qqi Leta obazabveidu fema utuseu
 suvu qqu qqi qiqo uamu femaza vanetezim
 suvu idta fema ueLanad ujito a tuLpa
 suvu huvupuzi buuozhanrihu , ujituLka a tuLpa
 aL da sauqafta , oxe ujovriuLka a
 sopetoteaL huvupuzi buuozhanrihu uL da vuqa qqu
 da etme uamu epaitzi tusivmi fema ereizi
 zeamiLtzi , femaza hanmar . sa danaLeu
 ufauviu a hevnomo osuntu aL fema ,
 uzfuznu fema ezaimtazi oxe ezaimtazi ,  oxe
 udzaru fema qiuL a oponma duLtu a
 zeTamo nomta . dava fema ufanmu uqoaniLi
 oxe dava femaza fabnamtutmo joveadim ufanmu unouu
 , o fema oTehqavoja tu da gatonu
 asu femaza oduheLta . eLe danaLeu udzohti
 fema hazani femaza asheja oxe fema danaLeu
 tupa cubinmuni TuzLa hazani femaza obufda .
 aL idta bauri eLe danaLeu ujonmi eLemza
 foLteh eLiakim buuge asu hiLkiah , oxe
 eLe danaLeu ujmaTiu saL qemhe femaza vupa
 oxe upemtu femaza fofaf aL saL .
 eLe danaLeu uquLetu femaza eiduveti tu saLza
 qafe oxe sa ufanmu tupa a botav
 tu da guLsopetomduT asu jerusaLem oxe tu
 da gatonu asu judah . eLe danaLeu
 uobamexiu aL saLza fafaintiz da oqau asu
 da gatonu asu david . sa ufanmu
 uabiLu oxe muma ufanmu ufafodu . sa
 ufanmu ufafodu oxe muma ufanmu uabiLu .
 eLe danaLeu uhofdiLu saL qiuL a obaka
 uL a fajivamo obamexi oxe sa danaLeu
 upajuLau a dazaLi asu fumuva tu eLjaftavonmo
 gatonu . oxe mi danaLeu usomqu aL
 saL da ququmo opuzauqasu asu saLza eLjaftavonmo
 gatonu , da oashuhbazuLkim oxe , exuqo
 fanemnamo zafhima , hazani da jibim tu
 da hameqaLim . aL idta bauri ubofu
 da etme asu sufduT , da obaka
 idta uamo cuhofdiLini uL a fajivamo obamexi
 danaLeu ukezu zou . fa danaLeu tupajiTu
 TuzLa oxe uhonu , oxe da opunuet
 idta uamo aL fa danaLeu ubavefu ,
 huvupu da etme ueLanad ubisio bobo da
 azexna rujumexizmin Tire . uzouma o noureT
 asu Tarsis' , huvupu femaza huvdavahfu uamu
 cutisutumo . qom mi ujuLao uL hazani
 kuprus mi unaozmo asu fa . uama
 fadumnumo o guLsopetomduT asu da ojuehta ,
 o LavexsomduT asu sidon . femaTza aLmegim
 ujzahfo ariz da Lave  oxe uamo aL
 da Lekfatimo zifeT . femaTza vazamii uamo
 da kazeema asu sihor , da fotu
 asu da niLe . femaT uamo da
 Lavexsomdu asu da moteuLim . uama cufafonini
 o sidon huvupu da Lave ueLanad ubisio
 , da huvdavahfu asu da Lave ubofu
 qi eLe ueLanad mauTiz unopuvuo muz ukezo
 opevTa . eLe ueLanad mauTiz uvaezo gamiamo
 LaihuTmuz upzuLko maoho gamiamo zuLomim .
 qu qom da opuvabuvda ujuLau tu iqubtu
 , mi danaLaeu tupa uL eLkiuhsa ariz
 da opuvabuvda opaitzi Tire . ujzahfa ariz
 to Tarsis . uzouma o guLsopetomdut asu
 da ojuehta . qqi uamu def femaTza
 puijomteLatmo qoiboLqe , fahiza azuquL uamu hazani
 bauriT asu amTumo , fahiza exongeT ujovzuo
 soL ufatdanao hovo ereizi qqu qqi qiqo
 ueLanad ubmeLo def egeemhutu Tire , da
 eLikam upafdaro qazarmaT , fahiza LavexsomduT uamo
 bazuLjaT , fahiza tazetizim uamo da asu
 da iovTa qqu da etme asu sufduT
 ueLanad ubmaeLto fa , tuTahenau da bazuti
 asu bom kumazu , tufafeniu bom da
 asu da iovTa . ujzahfa ariz tu
 femaTza armu nomta , o noureT asu
 Tarsis . def uamu a sovpaz iL
 nefa . sa ueLanad ufdavatexo aut saLza
 qafe ariz da Lave . sa ueLanad
 ufafegio da zondegoLtoT . da etme ueLanad
 ukezo a opujuneLTu ujumexizmuLka kanaan tutuisuta safaza
 huvdavahfuT . sa ubofo qi danaLeu uijomtu
 iL numqiziz o abibzihaTmo zevquLmo titav sidon
 . uvera , ujzahfa ariz tu kupras
 . iriL dava fema danaLeu utuseu iL
 ovafdu qu unaugoa tu da nomta asu
 da caLdeanim . def uamu da kuunim
 . fa uamo mot asiria . mi
 uTafdumao Tire huvupuzi zentamo imeemim . mi
 uizixeto miza feiqimo duvLuT . mi utaezo
 TuzLa soLza bonojaT . mi uLaqao soL
 a vooLu . uzouma o noureT asu
 Tarsis huvupu femaza huvadavahfu uamu cutisutumo .
 hazani idta bauri Tire danaLeu tupa huvqadtamamo
 huvupuzi eLikuTa eLmufim , da nehateLa asu
 eLika ed da iLTu asu eLikuTa eLmufim
 , fa danaLeu usobabiLi tu Tire eh
 uL da fumqa opaitin da sovmadu qi
 utoqaa a sovba , fema huvqadtamamo sovmadu
 . uLaqaa faziatmo LanuTi , ufeqa boncaL
 fumqaT , idta fema Lou tupa cuLiuhtouni
 qu ed da iLTu asu eLikuTa eLmufim
 , da etme danaLeu uzefeti Tire ,
 oxe so danaLeu uvativLi tu soLza oputzetiu
 , oxe so danaLeu usovmadui soLfansa qemhe
 bom asu da zondegoLtoT asu da zavnuTa
 aL da qofurad asu da iovTa .
 soLza LavexeLTefa oxe soLza zokaT danaLeu tupa
 TaTejotiTmo tu da etme . soLza bazasudim
 danaLeu mot tupa cufdaziuni az cusuezTuni ,fi
 pit soLza LavexeLTefa danaLeu pufibabnini epoLTomuxamo viage
 oxe hemamo qumaTim huvupuzi dufa qiqo unezu
 uL da bazihiLja asu da etme .
 bobo mit , da etme uamu opaitin
 unouuzofdiu tu da iovTa oxe uLaqau fa
 puTafunotamo , oxe sa danaLeu utaruhtu safaza
 fivsexi oxe ufugedtavu safaza guLsopetomduT . oxe
 eh qemhe da kuunim , fu qemhe
  da qusam . eh qemhe da azoxo
 , fu qemhe da duheLta . eh
 qemhe da Lout , fu qemhe da
 Lefdavafha . eh qemhe da ocupioiz ,
 fu qemhe da ocufahmuiz . eh qemhe
 da ocunamtuiz , fu qemhe da ocupuvzaruiz
 . eh qemhe da ocujzituduiz , fu
 qemhe da ocuTapduiz . da iovTa ufanmu
 tupa odtivmizi unouo ruzofdiumo oxe odtivmizi cuTafbaenimo
 , huvupu da etme ueLanad ubisio def
 zavTu . da iovTa uTzuu maoho oxe
 uzedavu . da zavnuTa unomqoefafu oxe uzedavu
 . da toerehuT unomqoefafu kuftafhezi qemhe da
 iovTa . da iovTa unouu Tubunitamo oLTavin
 safaza guLsopetomduT , huvupu mi ueLanad utzeLfqavafho
 nozim , uzeametao da fadedodiT , upzioqo
 da iriznofduLkamo juzamomda . izqu a opujivhiu
 uTazuouzu da iovTa , oxe safaza guLospetomduT
 ufihsizu qufge asu miza kiumti . izqu
 da guLsopetomduT asu da iovTa uTreLTmio oxe
