
# 
#  the book of revelation/vazanoteaL
# zavTu transliteration
# by john.david jones
# ozazL
#
#  abcde
#  fghij
#  kLmno
#  pqrsT
#  tuvxz
#--
#  a as in father
#  b as in baby
#  c as in chess
#  d as in day
#  e as in help
#  f as in father
#  g as in good
#  h as in hello 
#  i as in me
#  j as in jupiter
#  k as in katherine
#  L as in lamb
#  m as in make
#  n as in now
#  o as in open 
#  p as in padre
#  q as in quickly
#  r as in rope
#  s as in simple
#  T like Today
#  t as in thanks
#  u as in Tube
#  v as in very
#  x as is nexT
#  z as in zebra
#--
#  one syllable per vowel
#  ubzeiu -> ub-ze-i-u 

da vazanoteaL asu jesus qazuhat zexu kut ukezo saL 
eLikapaTaTaTam sufaemuni . estazazi def eLe unaugoo , oxe dava 
uamo a kaziotmo Lindudoti idta iL eLikam juomTuni ujuoLtu , 
hazani exuqo moteuL , hazani bom tazupiT oxe kuunimim and 
nomqookaT , ufdeLTuLka pahuv da dazaLi oxe pahuv da noLpa 
, cuvupituni uL zafudimo , qemhe bonan pazeLjafim uL miza 
qafeT . mi ujzuo aut uL a quzomo zuuxi , 
ubofuLka qi banofdohu upanumqu tu Lamza kut qiqo uamu sufetauni 
aL da dazaLi , oxe tu da noLpa . qu 
oxe bom da eLkanim uqomdeo ezaomtazi da dazaLi oxe ezaomtazi 
da imTavim oxe da eLikim nezemquLkamo jeziotivaT , oxe mi 
uhonmo aL miza qofradim pahuv da dazaLi oxe ubouraLtoo kut 
, ufemquLka qi amen . opamihfuLka oxe kumazu oxe zeftaL 
oxe odomgatquruLka oxe osumuv oxe zuuno oxe oLekfati tupa tu 
Lamza kut huvazav oxe iriz . amen . qu fenmaem 
eLikam asu da imTYavim uetTazihfo eLem , ubofuLka qi qqi 
qiqo uamu dafa cuvupituni uL zafudimo , oxe Lefhi uelanad 
mi ujuLao hazani qqu qu eLe ubofo tu saL qi 
fev , fema uamu da eLikam qiqo uqaLaru . qu 
fenmaem sa uobfo tu eLem qi dafa uamu mi qiqo 
ueLanad ujuLau aut asu da kaziotmo azTaem . mi ueLanad 
uzofafo miza vupaT oxe uLaqao miim zafudimo uL da zave 
asu da noLpa . huvuin def ovaehamu mi uamu pahuv 
da dazaLi asu kut , oxe ubouraLtou saL bauri oxe 
mekasdu , oxe da eLikam qiqo uamu sufetauni aL da 
dazaLi danbaLeu ufafimtavu miim . mi danaLeu usimqizu iL nefa 
, oxe udevhatu iL nefa . da sanaeh danaLeu mot 
ufdavoqu miim , muz eLu fexazjemo naLba . huvupu da 
noLpa ed da jamdiz asu da dazaLi danaLeu tupa miza 
bunoLnehsavtu , oxe sa danaLeu ukiutiu miim tu fabvemqaT asu 
zife oxe neha , oxe kut danaLeu uzebau ereizi exuqo 
taez hazani miza fenaneT . qu bobo qom da noLpa 
uabiLo da eLikumzi ofaema , dava uamo fenamexi uL toerehu 
huvuin emLufda sonsa a suoza . oxe eLe uzeTo da 
eLikum eLkanim qiqo uqomdeu pahuv kut , oxe eLikum tazonbatim 
uamo cukezamuni tu miim . tuuLiL eLkan qemhe a qindemo 
ojamhiz ujuLao oxe uqomdeo ed da emtova . sa uamo 
cukezamuni a kaziotmo gieLteti asu guLjamhi tuahsavu qemhe da cubzeiT 
asu bom da fouLtaT aL da qindemo emtova idta uamu 
pahuv da dazaLi . oxe da funagi asu da guLjamhi 
, qemhe da cubzeiT asu da fouLtaT , uvero pahuv 
kut hazani da qafe asu da eLkan . fenmaem da 
eLkan utoqao da ojamhiz oxe utuhenmao fa qemhez tine hazani 
da emtova oxe udzaro fa aL da iovTa . oxe 
dava uamo baemim asu dimtiz , oviLpnauLkaT , hamehasim asu 
nekfatLuLka , oxe a iovTagiegi . mit da eLikum eLkanim 
qiqo utuseu da eLikum tazonbatim ubzibeziu tupmaru miim . da 
eLikamzi eLkan upmaru saLza tazonbat , oxe dava ujuLau m osoum 
oxe tinebomim cuLecuni qemhe zave oxe mi uamu husivmuni tu 
da iovTa . oxe a eLiTimzia asu da iovTa uamu 
cupivLuni maoho , oxe a eLiTimzia asu da bioT umau 
cupivLuni maoho , oxe bom kaziamo viafa uamu cupivLuni maoho 
. da eLipamzi eLkan upmaru saLza tazonbat , oxe fuLademqu 
qiuL a kaziotmo ziazu , ubivLuLka qemhe tine , uamu 
tudzaruni duLtu da Lave . a eLiTimzia asu da Lave 
upajuLau zave , a eLiTimzia asu da nezemquLkamo jeziotivaT uL 
da Lave uqoaniLu , oxe a eLiTimzia asu da noureT 
uamu cutisutuni . da eLiTimzi eLkan upmaru saLza tazonbat , 
oxe a kaziotmomo tasdu uhonmu hazani toerehu , upmeviuLka qiuL 
a tuzjaf , oxe fa uhonmu aL a eLiTimzia asu 
da exuqeT oxe aL da fabvemqaT asu zife . da 
moL asu da tasdu uamu zuvnazuat . a eLiTimzia asu 
da zifeT upajuLau zuvnazuat , oxe boncaL uqoaniLu hazani da 
zife , qufge fa uamu uLaqau petdizmo . da eLikimzi 
eLkan upmaru saLza tazonbat , oxe a eLiTimzia asu da 
sanaeh uamu sufdavoquni , oxe a eLiTimzia asu da nima 
, oxe a eLiTimzia asu da tasduT , fu idta 
a eLiTimzia asu miza nekfuta uamu duTovgiLuni . a eLiTimzia 
asu da bauri uamu cuqaibuki hazani ufafuLuLka , oxe neqizefazi 
da mekasdu . fenmaem eLe unaugou , oxe eLe ufnau 
a iokmi ujzuuLka qemhe a quzomo zuuxi eh fa uhmuu 
uL LeTtoerehu qi zui , zui , zui , tu 
da guLsopetomduT asu da iovTa , ed da opamehtaT asu 
da aTiz tazonbatim idta da eLiTim eLkanim uamu epaitzi tupmari 
. qu bobo 
